category_id,id,product_id
c12e56cf-3f8c-42b5-938d-3c6e621bc5ec,1679735,4300
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1700778,9948
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1726546,4534
01e81fff-1053-4fb6-b693-fdd49b554ac8,1675087,4543
fffe6cd4-674e-4494-a93b-4d195cdb3b05,1716639,11844
fb2989d8-f522-421c-aa7a-1a5dcc8f860f,1724870,11854
5712403c-2d68-4099-8111-9c3ac356068a,1711556,6235
5712403c-2d68-4099-8111-9c3ac356068a,1689351,6044
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1700991,6084
b35bcf8e-e7a3-4639-ae92-de7384cc4959,1700784,5699
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1704347,5669
b35bcf8e-e7a3-4639-ae92-de7384cc4959,1677385,5698
1c7e9e3d-2d56-4d1e-8d77-4c0a46beef93,1687070,2146
25118285-1d6a-4f43-9ca7-db92220c980a,1716896,1674
21c6f65f-c3be-4156-9054-cee0bc175d0a,1698263,1548
7bc724bd-a2b8-4629-a045-a3e2b65d4917,1728006,1409
e8e95be4-3c15-f036-f0ef-3a18fe1200d4,1678829,2005
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1710961,3321
63a348df-fc7a-470c-84e4-cf18a6c5b15e,1684147,703
97d184f5-ad96-4a86-b7d4-b57b34e7b961,1715305,716
a993ef5b-37f5-49db-89ba-9314e4e8148a,1720993,781
60d177fa-5c69-46a2-8d7d-bca408770a0a,1716152,3543
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1701495,2359
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1703760,3707
14f0feca-03c7-435f-bfb7-93e614f3bfac,1668767,1955
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1725714,1984
25118285-1d6a-4f43-9ca7-db92220c980a,1668920,3345
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1715466,4146
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1680830,4187
58c21e0e-ba6f-434d-82cd-4364c9c42c42,1710153,4454
768b6835-e84e-4642-9c3b-a0a2967e1309,1688543,2712
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1669937,4387
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1685262,4365
8125f0d9-888b-475d-8345-8b3d2d914456,1719298,4309
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1713841,3044
f435588a-5b19-4550-96b3-118b692e0461,1723869,3017
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1668977,3033
b35bcf8e-e7a3-4639-ae92-de7384cc4959,1700043,5805
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1704646,6393
5712403c-2d68-4099-8111-9c3ac356068a,1678421,5945
5712403c-2d68-4099-8111-9c3ac356068a,1713197,5914
b35bcf8e-e7a3-4639-ae92-de7384cc4959,1714861,5445
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1672894,2492
cd7a61b0-a426-44ab-bde8-680b418dbf16,1697186,2458
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1694532,1811
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1707166,184
768b6835-e84e-4642-9c3b-a0a2967e1309,1690711,124
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1679864,199
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1705976,95
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1678804,2237
46ed7614-ea27-4695-b739-c593c3d6b596,1729795,1929
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1674831,1702
c50f1a2b-0d33-4c2f-bcf9-3da05e480de0,1696429,5073
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1721473,5016
d22dffe4-d3d9-4e3a-8179-ef1f2686aa9f,1691040,4978
18793a28-5ef5-425d-8b1c-0c603de86b90,1687970,4922
0a9a055b-b279-499e-9f78-f3e47cc01e18,1671055,4901
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1709862,4804
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1700083,11290
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1693485,10803
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1714673,9763
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1722312,312
d5f7bc82-8f3b-4abc-b365-a92328d485b9,1745011,361
1c737726-57a0-4b63-bcdd-010edaa3dfcc,1738050,866
c50f1a2b-0d33-4c2f-bcf9-3da05e480de0,1703292,963
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1724233,979
c12e56cf-3f8c-42b5-938d-3c6e621bc5ec,1679331,1077
15751378-feba-4b87-bc83-56d462093361,1679844,1043
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1682840,217
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1692428,257
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1670115,224
14f0feca-03c7-435f-bfb7-93e614f3bfac,1675869,295
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1707608,1080
c50f1a2b-0d33-4c2f-bcf9-3da05e480de0,1684372,4088
58c21e0e-ba6f-434d-82cd-4364c9c42c42,1725132,4067
62925781-e2d2-4cb1-a741-01a4d88d3e72,1701908,3658
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1685613,3941
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1721379,8803
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1684492,8897
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1709701,3825
5712403c-2d68-4099-8111-9c3ac356068a,1727239,7641
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1669285,7508
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1722088,7509
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1685225,7566
5712403c-2d68-4099-8111-9c3ac356068a,1675103,6715
5712403c-2d68-4099-8111-9c3ac356068a,1682043,6718
5712403c-2d68-4099-8111-9c3ac356068a,1668407,6746
d42941c6-ce50-490d-a91d-40768a30af0d,1683706,4085
5712403c-2d68-4099-8111-9c3ac356068a,1698064,9444
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1695333,9472
5712403c-2d68-4099-8111-9c3ac356068a,1680157,9483
5712403c-2d68-4099-8111-9c3ac356068a,1726387,9493
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1673727,9028
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1678818,9039
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1670649,9071
5712403c-2d68-4099-8111-9c3ac356068a,1723855,8242
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1708038,8294
b35bcf8e-e7a3-4639-ae92-de7384cc4959,1713212,5780
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1699956,11780
fb2989d8-f522-421c-aa7a-1a5dcc8f860f,1678341,23019
25118285-1d6a-4f43-9ca7-db92220c980a,1716996,23778
63a348df-fc7a-470c-84e4-cf18a6c5b15e,1722233,23640
25118285-1d6a-4f43-9ca7-db92220c980a,1717154,23649
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1693060,23683
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1690843,23308
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1726149,17999
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1718531,19872
01d8cc2c-4757-4e47-a10e-7ee884f9c43b,1674602,19856
74948c83-5e7d-4306-98b9-0e832ccc8786,1743081,38922
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1742940,38864
14f0feca-03c7-435f-bfb7-93e614f3bfac,1742946,38867
d42941c6-ce50-490d-a91d-40768a30af0d,1742979,38880
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1685319,19513
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1705906,19600
d03c9b7a-1ba3-467d-a2c0-c3a102417cbe,1710677,19645
01d8cc2c-4757-4e47-a10e-7ee884f9c43b,1749816,37897
99f2e79a-fbda-48d7-a091-4c07c0c1d316,1743406,39060
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1743530,39091
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1741953,38422
25118285-1d6a-4f43-9ca7-db92220c980a,1696200,18948
d9445ce8-c228-482c-bfbf-446f15c25c2e,1689492,18536
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1705351,20390
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1672523,20388
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1714345,20585
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1713145,20582
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1711369,20682
cd7a61b0-a426-44ab-bde8-680b418dbf16,1713655,18143
74948c83-5e7d-4306-98b9-0e832ccc8786,1738566,37056
f1f74b88-715d-4e67-b031-57fe311a0af9,1719464,18909
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1734165,35178
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1735696,35744
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1735706,35748
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1737366,36484
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1716444,18484
3d1e716c-a856-4c36-a9ab-ba9f558fd4f3,1756767,43900
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1756895,43957
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1756828,43929
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1725486,21125
3fdcfedf-7b5c-44de-b230-11e07608c2a3,1701947,21151
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1701514,21168
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1699215,21526
f1f74b88-715d-4e67-b031-57fe311a0af9,1696894,21340
b157a7f2-9c4b-4ffc-84db-50f26fc42261,1747379,40686
d9445ce8-c228-482c-bfbf-446f15c25c2e,1667647,20164
2205f0b2-1953-4b4c-af2a-a900b3c1d092,1751767,40973
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1744218,39388
63a348df-fc7a-470c-84e4-cf18a6c5b15e,1687947,20136
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1747980,40929
fcbd9862-34bd-4ddf-9acc-a1c0fbc5be8c,1748038,40952
74948c83-5e7d-4306-98b9-0e832ccc8786,1748036,40951
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1679754,19964
31c5ef25-4328-480e-99d1-72741327c229,1756219,42929
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1709427,20785
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1758435,42432
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1722217,42464
d22dffe4-d3d9-4e3a-8179-ef1f2686aa9f,1756345,42439
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1758431,43439
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1755464,43675
32f7760c-8df4-4bc0-9526-9681840a24dc,1688863,31065
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1713454,31013
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1699521,31098
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1732561,34439
d42941c6-ce50-490d-a91d-40768a30af0d,1732542,34428
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1751143,30504
8b48476b-2a56-415c-9974-ab98e00ca2ad,1723278,30590
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1695238,17048
21c6f65f-c3be-4156-9054-cee0bc175d0a,1733633,34936
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1733614,34927
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1672048,19166
74948c83-5e7d-4306-98b9-0e832ccc8786,1735029,35447
74948c83-5e7d-4306-98b9-0e832ccc8786,1735310,35575
d0e4cd28-e97b-43c1-8555-93772d7f668e,1677081,22211
54272187-1671-4548-9ca6-467036f8f074,1713718,22282
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1712914,22228
31c5ef25-4328-480e-99d1-72741327c229,1675820,22259
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1694472,22667
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1679004,22873
25118285-1d6a-4f43-9ca7-db92220c980a,1700670,22837
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1681032,22841
25118285-1d6a-4f43-9ca7-db92220c980a,1676252,22833
16269929-bfa1-4404-97f9-f300ef70cf8e,1670966,22965
25118285-1d6a-4f43-9ca7-db92220c980a,1721668,22488
25118285-1d6a-4f43-9ca7-db92220c980a,1712305,32549
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1695694,17618
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1729163,33014
74948c83-5e7d-4306-98b9-0e832ccc8786,1729077,32970
25a00703-f904-4481-a2bc-ff58d8d35329,1729040,32954
74948c83-5e7d-4306-98b9-0e832ccc8786,1733183,34721
74948c83-5e7d-4306-98b9-0e832ccc8786,1733060,34666
62925781-e2d2-4cb1-a741-01a4d88d3e72,1668190,17568
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1689472,17581
fb2989d8-f522-421c-aa7a-1a5dcc8f860f,1673111,17391
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1678106,16930
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1720273,30016
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1685784,16989
c12e56cf-3f8c-42b5-938d-3c6e621bc5ec,1710949,16937
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1687191,28126
21c6f65f-c3be-4156-9054-cee0bc175d0a,1727642,32639
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1728965,32917
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1720238,27820
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1717266,29401
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1690178,28704
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1685557,29005
4aed935a-f54a-4c78-b533-478b5eb5f418,1728599,28878
ae3bf3da-68d7-47d6-8d3f-f5b525232dd5,1678093,27272
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1721981,27010
7bc724bd-a2b8-4629-a045-a3e2b65d4917,1728537,28067
f770a6db-8722-4892-9792-bb1b25566232,1701587,26271
25118285-1d6a-4f43-9ca7-db92220c980a,1686634,26115
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1716527,26825
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1742717,38760
fb2989d8-f522-421c-aa7a-1a5dcc8f860f,1743235,38993
d42941c6-ce50-490d-a91d-40768a30af0d,1743203,38976
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1744952,39681
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1745362,39855
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1745650,39978
74948c83-5e7d-4306-98b9-0e832ccc8786,1745808,40041
fcbd9862-34bd-4ddf-9acc-a1c0fbc5be8c,1745575,39945
25118285-1d6a-4f43-9ca7-db92220c980a,1725799,26676
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1708439,24821
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1669668,24845
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1707858,24735
cd7a61b0-a426-44ab-bde8-680b418dbf16,1693774,24742
25118285-1d6a-4f43-9ca7-db92220c980a,1713057,24150
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1670397,31148
415a2bf1-a76a-4e99-a836-a00ca740fe8a,1717280,30982
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1704667,30945
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1677733,30833
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1696541,30777
3833b8b8-38cd-b23d-c5e0-3a18fe131aee,1756602,30202
60d177fa-5c69-46a2-8d7d-bca408770a0a,1679429,29740
25118285-1d6a-4f43-9ca7-db92220c980a,1750521,30393
f435588a-5b19-4550-96b3-118b692e0461,1704015,28459
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1714047,28411
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1671431,28479
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1695313,31641
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1675416,31583
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1722043,31330
fb2989d8-f522-421c-aa7a-1a5dcc8f860f,1680612,31755
b6f32b30-b8ed-4d77-a250-7926a7a1d48c,1711763,31762
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1687745,32039
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1687744,32002
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1737100,36368
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1737650,36627
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1736825,36243
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1738195,36887
21c6f65f-c3be-4156-9054-cee0bc175d0a,1738174,36875
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1738131,36854
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1737176,36404
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1706935,29650
21c6f65f-c3be-4156-9054-cee0bc175d0a,1730517,33549
74948c83-5e7d-4306-98b9-0e832ccc8786,1731179,33853
b56937a3-a40f-4bb0-ba0c-af437bd37bf5,1731331,33926
d42941c6-ce50-490d-a91d-40768a30af0d,1731439,33983
74948c83-5e7d-4306-98b9-0e832ccc8786,1731553,34034
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1730752,33661
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1730783,33674
21c6f65f-c3be-4156-9054-cee0bc175d0a,1731943,34167
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1731950,34211
39c24ad6-6b0f-4413-a140-9bb7d336ebe4,1734847,34239
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1722308,27460
14f0feca-03c7-435f-bfb7-93e614f3bfac,1741163,38092
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1741197,38105
74948c83-5e7d-4306-98b9-0e832ccc8786,1739436,37415
74948c83-5e7d-4306-98b9-0e832ccc8786,1739438,37416
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1739918,37616
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1739762,37548
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1675995,26356
25118285-1d6a-4f43-9ca7-db92220c980a,1718602,26397
25118285-1d6a-4f43-9ca7-db92220c980a,1726378,23971
6d0980bf-09f6-482a-96c4-a316a90fe0ba,1718577,23922
25118285-1d6a-4f43-9ca7-db92220c980a,1684076,25706
25118285-1d6a-4f43-9ca7-db92220c980a,1672921,25761
25118285-1d6a-4f43-9ca7-db92220c980a,1716352,24691
25118285-1d6a-4f43-9ca7-db92220c980a,1685611,25869
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1705509,25817
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1736368,36029
cddc8630-0a82-4569-a505-21f00543f38b,1736221,35969
74948c83-5e7d-4306-98b9-0e832ccc8786,1732866,34576
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1732937,34597
fba1a074-2e95-4bb6-a34e-e936b2a562ea,1732955,34611
cddc8630-0a82-4569-a505-21f00543f38b,1736187,35952
c4528061-a40b-4aac-907a-826f6c66716a,1736188,35952
74948c83-5e7d-4306-98b9-0e832ccc8786,1735178,35514
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1761282,45613
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1695453,12620
d42941c6-ce50-490d-a91d-40768a30af0d,1746442,40299
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1746502,40324
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1746888,40473
97d184f5-ad96-4a86-b7d4-b57b34e7b961,1754358,43227
e8e95be4-3c15-f036-f0ef-3a18fe1200d4,1754348,43222
fcbd9862-34bd-4ddf-9acc-a1c0fbc5be8c,1754428,43247
843571fa-7f4f-e529-82ca-3a0fe6248638,1747432,40707
5c5f5156-be00-499d-bf4a-f5fef2486f0d,1747575,40734
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1747475,40729
2205f0b2-1953-4b4c-af2a-a900b3c1d092,1757953,41008
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1748263,41016
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1747073,40539
